"","Date","hour","TemperatureF","Dew_PointF","Humidity","month","DayOfWeek","Weekday","Peak_hour","kWh"
"1",2016-10-01,0,57.9,57,97,10,6,0,0,412.607817597433
"2",2016-10-01,1,57.9,57,97,10,6,0,0,412.607817597433
"3",2016-10-01,2,57.9,57,97,10,6,0,0,412.607817597433
"4",2016-10-01,3,57,57,100,10,6,0,0,412.607817597433
"5",2016-10-01,4,57,57,100,10,6,0,0,412.607817597433
"6",2016-10-01,5,57,57,100,10,6,0,0,412.607817597433
"7",2016-10-01,6,57,57,100,10,6,0,0,412.607817597433
"8",2016-10-01,7,55.9,55.9,100,10,6,0,1,412.607817597433
"9",2016-10-01,8,55.9,55.9,100,10,6,0,1,412.607817597433
"10",2016-10-01,9,55.9,55.9,100,10,6,0,1,412.607817597433
"11",2016-10-01,10,57,56.45,98,10,6,0,1,412.607817597433
"12",2016-10-01,11,57.45,57,98.5,10,6,0,1,412.607817597433
"13",2016-10-01,12,57.9,57.9,100,10,6,0,1,412.607817597433
"14",2016-10-01,13,57.9,57.9,100,10,6,0,1,412.607817597433
"15",2016-10-01,14,57,57,100,10,6,0,1,412.607817597433
"16",2016-10-01,15,55.9,55.9,100,10,6,0,1,412.607817597433
"17",2016-10-01,16,55,55,100,10,6,0,1,412.607817597433
"18",2016-10-01,17,55,55,100,10,6,0,1,412.607817597433
"19",2016-10-01,18,55.9,55,97,10,6,0,1,412.607817597433
"20",2016-10-01,19,55.9,55.45,98.5,10,6,0,0,412.607817597433
"21",2016-10-01,20,55,54,96,10,6,0,0,412.607817597433
"22",2016-10-01,21,55,53.1,93,10,6,0,0,412.607817597433
"23",2016-10-01,22,55,54.5,98,10,6,0,0,412.607817597433
"24",2016-10-01,23,55,55,100,10,6,0,0,412.607817597433
"25",2016-10-02,0,55.45,55,98.5,10,0,0,0,389.364544704704
"26",2016-10-02,1,54,54,100,10,0,0,0,389.364544704704
"27",2016-10-02,2,53.1,53.1,100,10,0,0,0,389.364544704704
"28",2016-10-02,3,53.1,53.1,100,10,0,0,0,389.364544704704
"29",2016-10-02,4,54,54,100,10,0,0,0,389.364544704704
"30",2016-10-02,5,53.8,53.8,100,10,0,0,0,389.364544704704
"31",2016-10-02,6,54,54,100,10,0,0,0,389.364544704704
"32",2016-10-02,7,54,53.1,97,10,0,0,1,389.364544704704
"33",2016-10-02,8,54,54,100,10,0,0,1,389.364544704704
"34",2016-10-02,9,55,54,96,10,0,0,1,389.364544704704
"35",2016-10-02,10,55.9,54,93,10,0,0,1,389.364544704704
"36",2016-10-02,11,55.9,54,93,10,0,0,1,389.364544704704
"37",2016-10-02,12,55.9,54,93,10,0,0,1,389.364544704704
"38",2016-10-02,13,56.45,54,91,10,0,0,1,389.364544704704
"39",2016-10-02,14,55.7333333333333,54.2,94.6666666666667,10,0,0,1,389.364544704704
"40",2016-10-02,15,56.45,54,91,10,0,0,1,389.364544704704
"41",2016-10-02,16,57,53.1,87,10,0,0,1,389.364544704704
"42",2016-10-02,17,55.9,54,93,10,0,0,1,389.364544704704
"43",2016-10-02,18,57,54,89,10,0,0,1,389.364544704704
"44",2016-10-02,19,55.9,54,93,10,0,0,0,389.364544704704
"45",2016-10-02,20,55.9,54,93,10,0,0,0,389.364544704704
"46",2016-10-02,21,55.9,54,93,10,0,0,0,389.364544704704
"47",2016-10-02,22,56.45,54,91,10,0,0,0,389.364544704704
"48",2016-10-02,23,55.9,54,93,10,0,0,0,389.364544704704
"49",2016-10-03,0,55.9,54,93,10,1,1,0,465.872961040297
"50",2016-10-03,1,55.9,54,93,10,1,1,0,465.872961040297
"51",2016-10-03,2,55.9,54,93,10,1,1,0,465.872961040297
"52",2016-10-03,3,55.9,55,97,10,1,1,0,465.872961040297
"53",2016-10-03,4,55.9,55,97,10,1,1,0,465.872961040297
"54",2016-10-03,5,57,55,93,10,1,1,0,465.872961040297
"55",2016-10-03,6,57.45,55,91.5,10,1,1,0,465.872961040297
"56",2016-10-03,7,57.9,55.9,93,10,1,1,1,465.872961040297
"57",2016-10-03,8,62.1,55.9,80,10,1,1,1,465.872961040297
"58",2016-10-03,9,64,55.9,75,10,1,1,1,465.872961040297
"59",2016-10-03,10,66,55.9,70,10,1,1,1,465.872961040297
"60",2016-10-03,11,66.9,57.9,73,10,1,1,1,465.872961040297
"61",2016-10-03,12,66,57,73,10,1,1,1,465.872961040297
"62",2016-10-03,13,64.9,57.9,78,10,1,1,1,465.872961040297
"63",2016-10-03,14,64,55.9,75,10,1,1,1,465.872961040297
"64",2016-10-03,15,64,55.9,75,10,1,1,1,465.872961040297
"65",2016-10-03,16,62.1,57,84,10,1,1,1,465.872961040297
"66",2016-10-03,17,59,57,93,10,1,1,1,465.872961040297
"67",2016-10-03,18,59,57,93,10,1,1,1,465.872961040297
"68",2016-10-03,19,59,57.9,96,10,1,1,0,465.872961040297
"69",2016-10-03,20,59.7333333333333,57.6,93,10,1,1,0,465.872961040297
"70",2016-10-03,21,60.1,57,90,10,1,1,0,465.872961040297
"71",2016-10-03,22,59,55.9,90,10,1,1,0,465.872961040297
"72",2016-10-03,23,58.45,56.45,93,10,1,1,0,465.872961040297
"73",2016-10-04,0,59,55,87,10,2,1,0,469.746839855752
